TEX1 {
  block {
    filename=hero_bg18.png
    in_tex_pos=0,0
    in_tex_size=1280,960
    geom_pos=0,0
    geom_size=1,1
    mask=0,153600
  }
  block {
    filename=town_bg_2.png
    in_tex_pos=1280,0
    in_tex_size=440,825
    geom_pos=0,0
    geom_size=1,1
    mask=153600,45375
  }
  block {
    filename=hero_skills_bg_green.png
    in_tex_pos=1720,0
    in_tex_size=311,635
    geom_pos=0,0
    geom_size=1,1
    mask=198975,24686
  }
  block {
    filename=bottomleft.png
    in_tex_pos=1720,635
    in_tex_size=176,184
    geom_pos=0,0
    geom_size=1,1
    mask=223661,4048
  }
  block {
    filename=hero_skills_arrow2.png
    in_tex_pos=1896,635
    in_tex_size=33,162
    geom_pos=0,0
    geom_size=1,1
    mask=227709,669
  }
  block {
    filename=standard_right.png
    in_tex_pos=1929,635
    in_tex_size=42,140
    geom_pos=0,0
    geom_size=1,1
    mask=228378,735
  }
  block {
    filename=standard_left.png
    in_tex_pos=1971,635
    in_tex_size=42,140
    geom_pos=0,0
    geom_size=1,1
    mask=229113,735
  }
  block {
    filename=start_bottom_right.png
    in_tex_pos=1280,825
    in_tex_size=196,132
    geom_pos=0,0
    geom_size=1,1
    mask=229848,3234
  }
  block {
    filename=start_bottom_left.png
    in_tex_pos=1476,825
    in_tex_size=196,132
    geom_pos=0,0
    geom_size=1,1
    mask=233082,3234
  }
  block {
    filename=start_but1_norm.png
    in_tex_pos=1672,825
    in_tex_size=237,124
    geom_pos=0,0
    geom_size=1,1
    mask=236316,3674
  }
  block {
    filename=hero_bg_slots_knight.png
    in_tex_pos=1909,825
    in_tex_size=58,123
    geom_pos=0,0
    geom_size=1,1
    mask=239990,892
  }
  block {
    filename=hero_bg_slots_mage.png
    in_tex_pos=1967,825
    in_tex_size=58,123
    geom_pos=0,0
    geom_size=1,1
    mask=240882,892
  }
  block {
    filename=alliedarmy_bg.png
    in_tex_pos=2031,0
    in_tex_size=2,93
    geom_pos=0,0
    geom_size=1,1
    mask=241774,24
  }
  block {
    filename=loading_edges_light_blue_left2.png
    in_tex_pos=2013,635
    in_tex_size=25,82
    geom_pos=0,0
    geom_size=1,1
    mask=241798,257
  }
  block {
    filename=town_bg_9.png
    in_tex_pos=0,960
    in_tex_size=1280,64
    geom_pos=0,0
    geom_size=1,1
    mask=242055,10240
  }
  block {
    filename=victory_bg_center.png
    in_tex_pos=1280,960
    in_tex_size=654,64
    geom_pos=0,0
    geom_size=1,1
    mask=252295,5232
  }
  block {
    filename=hero_warspirit_leftpart1.png
    in_tex_pos=1934,960
    in_tex_size=82,64
    geom_pos=0,0
    geom_size=1,1
    mask=257527,656
  }
  block {
    filename=hero_skills_arrow1.png
    in_tex_pos=2013,717
    in_tex_size=33,54
    geom_pos=0,0
    geom_size=1,1
    mask=258183,223
  }
  block {
    filename=ba1_cooldownline.png
    in_tex_pos=2033,0
    in_tex_size=5,44
    geom_pos=0,0
    geom_size=1,1
    mask=258406,28
  }
  block {
    filename=hp_progressbar_green_center_cheat.png
    in_tex_pos=2038,0
    in_tex_size=2,40
    geom_pos=0,0
    geom_size=1,1
    mask=258434,10
  }
  block {
    filename=hp_progressbar_green_left_cheat.png
    in_tex_pos=2040,0
    in_tex_size=2,40
    geom_pos=0,0
    geom_size=1,1
    mask=258444,10
  }
  block {
    filename=hp_progressbar_green_right_cheat.png
    in_tex_pos=2042,0
    in_tex_size=2,40
    geom_pos=0,0
    geom_size=1,1
    mask=258454,10
  }
  block {
    filename=mana4_empty.png
    in_tex_pos=2016,960
    in_tex_size=32,32
    geom_pos=0,0
    geom_size=1,1
    mask=258464,128
  }
  block {
    filename=mana4_full.png
